ecs	prefix	cram_name	cram_hash	cram_index	cram_index_hash
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.B1190023-1	merge.rmdup.B1190023-1.cram	38b705b4cd2b566c3f68410bd4617285f6be1790	merge.rmdup.B1190023-1.cram.crai	95fa22e416959144ea4d8b4835de9ebb6b4eaf6e
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.B1190079-1	merge.rmdup.B1190079-1.cram	36e1e50f34b58b8a8cbda43dfc2f5ae7691f4976	merge.rmdup.B1190079-1.cram.crai	629567d6a5af920e60e6ccaeaae77240d9f9887f
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.B1190189-2	merge.rmdup.B1190189-2.cram	f751597c940f688f7862d43286403f2ab7356236	merge.rmdup.B1190189-2.cram.crai	6669e6e2d0e6b4a7712e56047e2407c5023f553c
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.B1190302-1	merge.rmdup.B1190302-1.cram	c2559e3841db4adc7f054c3b56a378f15999bcda	merge.rmdup.B1190302-1.cram.crai	1be9bfa0df4acbc1691149bc80e1f4269a432d45
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.B1190315-2	merge.rmdup.B1190315-2.cram	ecca03c30331ebba27f8737ddddd6135983334ce	merge.rmdup.B1190315-2.cram.crai	516ff3351e353d16d17475bd50a3f48e19f49277
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.B1190356-1	merge.rmdup.B1190356-1.cram	eb0121143025462f5b33565b5de8dae5df5bb7f5	merge.rmdup.B1190356-1.cram.crai	80aa21f19cda0bb5c0f2b74ba9fa95c799039bc4
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.B1190361-1	merge.rmdup.B1190361-1.cram	1405cbe639424d0831c00cc1cc854334a7f20f90	merge.rmdup.B1190361-1.cram.crai	ac75ee946793bdcfbf23c5392720e79705cd2e43
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.B1190400-1	merge.rmdup.B1190400-1.cram	21f6cbd790799165d4914eb3edfe7d9a577a5f03	merge.rmdup.B1190400-1.cram.crai	c69a37d8a1d2476408c64b55c9c083f4b849ba35
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.B1190429-1	merge.rmdup.B1190429-1.cram	d441390da1510a73dc60797b3bbc1c1a59e03567	merge.rmdup.B1190429-1.cram.crai	9260f181c85914c67be6f4a8be35d4572730b4cd
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.B1190468-1	merge.rmdup.B1190468-1.cram	fc4e7e56e4ebfb3aff6d9d416e4008ca86fb69c4	merge.rmdup.B1190468-1.cram.crai	1dc6669c9533902dd6eddd9fcc76d609df5d1916
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.B1190484-1	merge.rmdup.B1190484-1.cram	f133736b17c935f8e1ff2fd7f7cbc298b7c92c44	merge.rmdup.B1190484-1.cram.crai	0b6a72c036a8ebaebfacebfda126d3d08617c010
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.B1190522-1	merge.rmdup.B1190522-1.cram	c727b21ffdf37e35e1450d39c7cd6c3363c23029	merge.rmdup.B1190522-1.cram.crai	1fa6a911694eb4b752c5d27f6707fec395f156a4
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.B1190563-1	merge.rmdup.B1190563-1.cram	54809068cb4186d195a9bcf84073e3438683513a	merge.rmdup.B1190563-1.cram.crai	941e4e9f8dd4cb58766d7a313177e04d93787da8
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.B1190598-1	merge.rmdup.B1190598-1.cram	3c35b6de48933e8d59c0e10c950439318f8bab63	merge.rmdup.B1190598-1.cram.crai	f08517694880ab1dd91bd83f89f1932e06fa0210
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.B1190653-1	merge.rmdup.B1190653-1.cram	c66fdb5256f7056b214d6e3afca4659d3d199057	merge.rmdup.B1190653-1.cram.crai	9591dfdad074a809e67ed8bf93939f7eb3b82493
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.B1190729-1	merge.rmdup.B1190729-1.cram	907757980baeb8a6eb9a02e8f7b06dbbb68e85a2	merge.rmdup.B1190729-1.cram.crai	ce6c1261ac2ce4ecc9fcb4bb00ef52292ff22dec
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.B1190806-1	merge.rmdup.B1190806-1.cram	d21244e026c38481ec358f5cd247d7772b45ccf5	merge.rmdup.B1190806-1.cram.crai	9a7bd7b898892eeb1155d794047d9f4ee028670a
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0039	merge.rmdup.WATDE0039.cram	65f2b2fac3a15ee2def220d16014366e1549c5de	merge.rmdup.WATDE0039.cram.crai	4a34b024b221aaeaa843a7d8f1ee97f833ef8324
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0109	merge.rmdup.WATDE0109.cram	0ccdb607644399e7d71ce0f12c8fb7189664dd8d	merge.rmdup.WATDE0109.cram.crai	a9879c23c01005a425df3090d886031ef19043e1
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0110	merge.rmdup.WATDE0110.cram	d2226890e7ed75fe0fe0329068060fbd2be2a2b6	merge.rmdup.WATDE0110.cram.crai	4c1f19a5ab3b204aab31f3ddec592280c3dbabf7
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0111	merge.rmdup.WATDE0111.cram	554da97a8f058fe51b7c13c3d93873b54a326ddd	merge.rmdup.WATDE0111.cram.crai	b916e2100829efde6e12512b4e7c2f095beb1b80
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0112	merge.rmdup.WATDE0112.cram	22a5beae946e21778d7af3a6ee6eb172a001d258	merge.rmdup.WATDE0112.cram.crai	701a7f0c5398b164ef96b7122d21e3b7f81d8e40
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0113	merge.rmdup.WATDE0113.cram	3b15be414faa3fa67a68367b1446db1155c5bd0a	merge.rmdup.WATDE0113.cram.crai	005fa132089dc1a72663f9c8af4eb1e7d6cc4e07
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0114	merge.rmdup.WATDE0114.cram	9aeee02cb134df3c671b520924512db7211a6610	merge.rmdup.WATDE0114.cram.crai	9ca72c7f7d903d4f16f3cbcd7799d6fc1cb475c2
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0115	merge.rmdup.WATDE0115.cram	1e169be8055e34154c103c03769f5cf46ab31b97	merge.rmdup.WATDE0115.cram.crai	7a01820c98dd330ac5353d0d15629bde5edfa298
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0116	merge.rmdup.WATDE0116.cram	0df9b41500caa75627efa43835a4635afad69a05	merge.rmdup.WATDE0116.cram.crai	5d7f5207c80c9b7effc8679d8e2a3de4f266bccd
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0117	merge.rmdup.WATDE0117.cram	3466d429d0bfc32c79a6730bae16ca29ffb74060	merge.rmdup.WATDE0117.cram.crai	164e4e3dfbb726c0b5b8d560d0b49a9a717d8dd5
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0118	merge.rmdup.WATDE0118.cram	afb45b51a62aff83c3d7b5a92103167b47a117cb	merge.rmdup.WATDE0118.cram.crai	dc492bad069c054d421f0bc01c90bd7d1c810b60
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0119	merge.rmdup.WATDE0119.cram	1dd4295ef7c32b2d44885c2abd37c2532435883a	merge.rmdup.WATDE0119.cram.crai	169dbdd43d5ec406cab0c32af3e816dd5781385e
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0120	merge.rmdup.WATDE0120.cram	a6ae722169eb8b8792efb7ebef88f6b91f039f0c	merge.rmdup.WATDE0120.cram.crai	3377e94245498af774429d6af5c4b7bd6798105d
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0121	merge.rmdup.WATDE0121.cram	d47c9d9d3c1bd9a418a1fd34f3cd3f4bc1a05ada	merge.rmdup.WATDE0121.cram.crai	6ca1a8498ea2229f926400df03a373d1091ceabb
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0122	merge.rmdup.WATDE0122.cram	79dedc39e956ce39f1784135c5d18e19b80c3d16	merge.rmdup.WATDE0122.cram.crai	08d5c6a192f095213d5bc433946666ecc2f45f70
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0123	merge.rmdup.WATDE0123.cram	6f08c686d0869735ef0d801db57a9a49540e2cd2	merge.rmdup.WATDE0123.cram.crai	f116e5ea8859f20abccefb3f2666e1a37cfe1225
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0124	merge.rmdup.WATDE0124.cram	10e391f8fc4319191e10fd012774258010ddf01e	merge.rmdup.WATDE0124.cram.crai	a9253b80ac3fb01cc91f6a9a9532ab2e1eecf548
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0126	merge.rmdup.WATDE0126.cram	a6af092c698c466ade36fb2f81731a60a27edb75	merge.rmdup.WATDE0126.cram.crai	fd111aa21a01c76336fcce6010dbf23c0b90a492
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0127	merge.rmdup.WATDE0127.cram	2ce8fd06b1f351397ec989a266d9f3035f229182	merge.rmdup.WATDE0127.cram.crai	c5890bb23cf4422182b21024ecc8368bbbd4e7d1
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0129	merge.rmdup.WATDE0129.cram	b59bbe729b6d5736fb8eaa87f9215c7bd4588e87	merge.rmdup.WATDE0129.cram.crai	65af999df3ec1a35719c929933ef52ac679e7b49
ecs://pr-raw-watseq/252a31bb-0cee-4359-afec-e8c87ed5810d	merge.rmdup.WATDE0131	merge.rmdup.WATDE0131.cram	aba3c3e577a583ea2fe5a1bf27a60003f2f762ba	merge.rmdup.WATDE0131.cram.crai	d443660f8a05294ce79017ea8049ff932817ddc1
